C:\Users\neldr\PycharmProjects\TestProject\venv\Scripts\python.exe C:\Users\neldr\PycharmProjects\TestProject\main.py 
Starting search for 5 sec...
Sensor found: SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
[2023-09-18 14:53:12.606] [sdk_log] [debug] BLE Scan stopped
Device connected
SensorFamily.SensorLEBrainBit
[<SensorFeature.FeatureSignal: 0>, <SensorFeature.FeatureResist: 4>]
[<SensorCommand.CommandStartSignal: 0>, <SensorCommand.CommandStopSignal: 1>, <SensorCommand.CommandStartResist: 2>, <SensorCommand.CommandStopResist: 3>]
[ParameterInfo(Param=<SensorParameter.ParameterOffset: 8>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterName: 0>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterState: 1>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>), ParameterInfo(Param=<SensorParameter.ParameterAddress: 2>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSerialNumber: 3>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareMode: 5>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSamplingFrequency: 6>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterGain: 7>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareVersion: 16>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterBattPower: 20>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>)]
BrainBit
SensorState.StateInRange
DB:FA:F6:7B:97:9B
132017
83
SensorSamplingFrequency.FrequencyHz250
SensorGain.SensorGain6
SensorDataOffset.DataOffset0
SensorVersion(FwMajor=10, FwMinor=0, FwPatch=0, HwMajor=1, HwMinor=0, HwPatch=0, ExtMajor=65)
Battery: 83
Start signal
[BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.4, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.38749998807905967, T4=0.3968326538397349)]
[BrainBitSignalData(PackNum=329, Marker=0, O1=-0.360958062131941, O2=-0.40000038147009037, T3=0.12087146842142908, T4=0.14842276422764228), BrainBitSignalData(PackNum=329, Marker=0, O1=-0.36194912142669816, O2=-0.40000038147009037, T3=0.12120258445986219, T4=0.14871230002622607)]
[BrainBitSignalData(PackNum=330, Marker=0, O1=-0.361793481629831, O2=-0.40000038147009037, T3=0.12100612736332642, T4=0.14852766850249147), BrainBitSignalData(PackNum=330, Marker=0, O1=-0.3615699401568796, O2=-0.40000038147009037, T3=0.12086917960088692, T4=0.14838423574851584)]
[BrainBitSignalData(PackNum=331, Marker=0, O1=-0.36157985837922896, O2=-0.40000038147009037, T3=0.12101184941468184, T4=0.1485467420070095), BrainBitSignalData(PackNum=331, Marker=0, O1=-0.3624469398946189, O2=-0.40000038147009037, T3=0.12116443745082613, T4=0.1486627089144792)]
[BrainBitSignalData(PackNum=332, Marker=0, O1=-0.3621909734639869, O2=-0.40000038147009037, T3=0.12101490117540471, T4=0.14851050234842525), BrainBitSignalData(PackNum=332, Marker=0, O1=-0.3617931001597406, O2=-0.40000038147009037, T3=0.12084858021600745, T4=0.14836172901318456)]
[BrainBitSignalData(PackNum=333, Marker=0, O1=-0.36233478768805283, O2=-0.40000038147009037, T3=0.12119342917769355, T4=0.14865546098276233), BrainBitSignalData(PackNum=333, Marker=0, O1=-0.36282993586534107, O2=-0.40000038147009037, T3=0.12112667191188041, T4=0.1485875593066781)]
[BrainBitSignalData(PackNum=334, Marker=0, O1=-0.3625438332975705, O2=-0.40000038147009037, T3=0.12102329351739266, T4=0.14852194645113606), BrainBitSignalData(PackNum=334, Marker=0, O1=-0.3620681400948907, O2=-0.40000038147009037, T3=0.12087566459242305, T4=0.1483945354409556)]
[BrainBitSignalData(PackNum=335, Marker=0, O1=-0.36310306845003937, O2=-0.40000038147009037, T3=0.1212617123238681, T4=0.148720692368214), BrainBitSignalData(PackNum=335, Marker=0, O1=-0.3631965286221777, O2=-0.40000038147009037, T3=0.12109882459528408, T4=0.14857954843478055)]
[BrainBitSignalData(PackNum=336, Marker=0, O1=-0.36286312376320246, O2=-0.40000038147009037, T3=0.12099506473070597, T4=0.14847731445056386), BrainBitSignalData(PackNum=336, Marker=0, O1=-0.36243969196290204, O2=-0.40000038147009037, T3=0.1209519586104952, T4=0.14843573421071454)]
[BrainBitSignalData(PackNum=337, Marker=0, O1=-0.36360126838805046, O2=-0.40000038147009037, T3=0.1212754452471211, T4=0.14871458884676825), BrainBitSignalData(PackNum=337, Marker=0, O1=-0.3633880266075388, O2=-0.40000038147009037, T3=0.12109386548410939, T4=0.14856200081062396)]
[BrainBitSignalData(PackNum=338, Marker=0, O1=-0.3630393629449491, O2=-0.40000038147009037, T3=0.12104770760317574, T4=0.14848151062155784), BrainBitSignalData(PackNum=338, Marker=0, O1=-0.36308933552678635, O2=-0.40000038147009037, T3=0.12118198507498272, T4=0.14859976634956965)]
[BrainBitSignalData(PackNum=339, Marker=0, O1=-0.36361080514030947, O2=-0.40000038147009037, T3=0.12120258445986219, T4=0.14866003862384666), BrainBitSignalData(PackNum=339, Marker=0, O1=-0.36347195002741817, O2=-0.40000038147009037, T3=0.12114193071549484, T4=0.14856734139188899)]
[BrainBitSignalData(PackNum=340, Marker=0, O1=-0.3628596905323892, O2=-0.40000038147009037, T3=0.12098590944853731, T4=0.14841360894547362), BrainBitSignalData(PackNum=340, Marker=0, O1=-0.36330639200820164, O2=-0.40000038147009037, T3=0.12130176668335599, T4=0.1487382399923706)]
[BrainBitSignalData(PackNum=341, Marker=0, O1=-0.36388584507545957, O2=-0.40000038147009037, T3=0.12126056791359703, T4=0.1486993300431538), BrainBitSignalData(PackNum=341, Marker=0, O1=-0.363636745106454, O2=-0.40000038147009037, T3=0.12118274801516343, T4=0.1485856519562263)]
[BrainBitSignalData(PackNum=342, Marker=0, O1=-0.3629531507045276, O2=-0.40000038147009037, T3=0.12104084114154925, T4=0.14845938535631692), BrainBitSignalData(PackNum=342, Marker=0, O1=-0.3638358724936223, O2=-0.40000038147009037, T3=0.12142879622344611, T4=0.14881262665999095)]
[BrainBitSignalData(PackNum=343, Marker=0, O1=-0.36398083112795937, O2=-0.40000038147009037, T3=0.12127277495648857, T4=0.1486672865555635), BrainBitSignalData(PackNum=343, Marker=0, O1=-0.3637576711250984, O2=-0.40000038147009037, T3=0.1211598598097418, T4=0.1485799299048709)]
[BrainBitSignalData(PackNum=344, Marker=0, O1=-0.36325870824690654, O2=-0.40000038147009037, T3=0.12112514603151897, T4=0.14855437140881672), BrainBitSignalData(PackNum=344, Marker=0, O1=-0.3642150537634409, O2=-0.40000038147009037, T3=0.12144939560832559, T4=0.14883513339532223)]
[BrainBitSignalData(PackNum=345, Marker=0, O1=-0.36411205683904346, O2=-0.40000038147009037, T3=0.12128917817037409, T4=0.14867300860691893), BrainBitSignalData(PackNum=345, Marker=0, O1=-0.3638473165963331, O2=-0.40000038147009037, T3=0.1211549006985671, T4=0.14856352669098538)]
[BrainBitSignalData(PackNum=346, Marker=0, O1=-0.36376377464654414, O2=-0.40000038147009037, T3=0.12129718904227166, T4=0.1487264144195694), BrainBitSignalData(PackNum=346, Marker=0, O1=-0.36460567913597025, O2=-0.40000038147009037, T3=0.12143795150561476, T4=0.14884467014758124)]
[BrainBitSignalData(PackNum=347, Marker=0, O1=-0.36438518942374176, O2=-0.40000038147009037, T3=0.12134258398302458, T4=0.14867300860691893), BrainBitSignalData(PackNum=347, Marker=0, O1=-0.36397434613642327, O2=-0.40000038147009037, T3=0.12116596333118757, T4=0.14851050234842525)]
[BrainBitSignalData(PackNum=348, Marker=0, O1=-0.36443668788594047, O2=-0.40000038147009037, T3=0.12147800586510264, T4=0.14882712252342464), BrainBitSignalData(PackNum=348, Marker=0, O1=-0.3647842071382591, O2=-0.40000038147009037, T3=0.1213822568724221, T4=0.14879202727511145)]
[BrainBitSignalData(PackNum=349, Marker=0, O1=-0.3645179410151873, O2=-0.40000038147009037, T3=0.12127811553775363, T4=0.14870009298333453), BrainBitSignalData(PackNum=349, Marker=0, O1=-0.36400371933338105, O2=-0.40000038147009037, T3=0.12114383806594664, T4=0.14855131964809384)]
[BrainBitSignalData(PackNum=350, Marker=0, O1=-0.36484753117325897, O2=-0.40000038147009037, T3=0.12156574398588561, T4=0.1488946427294185), BrainBitSignalData(PackNum=350, Marker=0, O1=-0.36472164604343993, O2=-0.40000038147009037, T3=0.1214055265479341, T4=0.14876189113797297)]
[BrainBitSignalData(PackNum=351, Marker=0, O1=-0.364421429082326, O2=-0.40000038147009037, T3=0.12133228429058485, T4=0.148687885940443), BrainBitSignalData(PackNum=351, Marker=0, O1=-0.36433102067091055, O2=-0.40000038147009037, T3=0.12135402808573541, T4=0.14871001120568392)]
[BrainBitSignalData(PackNum=352, Marker=0, O1=-0.36489101876356006, O2=-0.40000038147009037, T3=0.12150966788260258, T4=0.14883704074577403), BrainBitSignalData(PackNum=352, Marker=0, O1=-0.3646449705552774, O2=-0.40000038147009037, T3=0.12143184798416899, T4=0.14875693202679827)]
[BrainBitSignalData(PackNum=353, Marker=0, O1=-0.36427456309753714, O2=-0.40000038147009037, T3=0.12127849700784399, T4=0.14865317216222015), BrainBitSignalData(PackNum=353, Marker=0, O1=-0.36433674272226596, O2=-0.40000038147009037, T3=0.12141277447965096, T4=0.14880499725818372)]
[BrainBitSignalData(PackNum=354, Marker=0, O1=-0.3651397372624753, O2=-0.40000038147009037, T3=0.12151882316477124, T4=0.14889235390887634), BrainBitSignalData(PackNum=354, Marker=0, O1=-0.3647430083685001, O2=-0.40000038147009037, T3=0.12142955916362683, T4=0.14878325346303317)]
[BrainBitSignalData(PackNum=355, Marker=0, O1=-0.36415287413871206, O2=-0.40000038147009037, T3=0.12124569058007297, T4=0.1486131178027323), BrainBitSignalData(PackNum=355, Marker=0, O1=-0.36475521541139166, O2=-0.40000038147009037, T3=0.12157680661850608, T4=0.14894156355053287)]
[BrainBitSignalData(PackNum=356, Marker=0, O1=-0.3651588107669933, O2=-0.40000038147009037, T3=0.12152073051522304, T4=0.14886870276327396), BrainBitSignalData(PackNum=356, Marker=0, O1=-0.3648181579763012, O2=-0.40000038147009037, T3=0.12146465441194002, T4=0.1487828719929428)]
[BrainBitSignalData(PackNum=357, Marker=0, O1=-0.36418148439548914, O2=-0.40000038147009037, T3=0.12129909639272346, T4=0.14862875807643708), BrainBitSignalData(PackNum=357, Marker=0, O1=-0.36522213480199317, O2=-0.40000038147009037, T3=0.12168705147462032, T4=0.14897398850821353)]
[BrainBitSignalData(PackNum=358, Marker=0, O1=-0.36532284290584843, O2=-0.40000038147009037, T3=0.12148944996781347, T4=0.14881262665999095), BrainBitSignalData(PackNum=358, Marker=0, O1=-0.3649619722003672, O2=-0.40000038147009037, T3=0.12137958658178957, T4=0.14875922084734045)]
[BrainBitSignalData(PackNum=359, Marker=0, O1=-0.36455723243449445, O2=-0.40000038147009037, T3=0.12140438213766302, T4=0.14876685024914765), BrainBitSignalData(PackNum=359, Marker=0, O1=-0.3656154304651551, O2=-0.40000038147009037, T3=0.12171146556040341, T4=0.14897665879884606)]
[BrainBitSignalData(PackNum=360, Marker=0, O1=-0.3655086188398541, O2=-0.40000038147009037, T3=0.12157947690913859, T4=0.1488191116515271), BrainBitSignalData(PackNum=360, Marker=0, O1=-0.36508976468063803, O2=-0.40000038147009037, T3=0.12139751567603653, T4=0.14870428915432848)]
[BrainBitSignalData(PackNum=361, Marker=0, O1=-0.3650684023555778, O2=-0.40000038147009037, T3=0.12157108456715066, T4=0.14884085544667763), BrainBitSignalData(PackNum=361, Marker=0, O1=-0.3658694895453353, O2=-0.40000038147009037, T3=0.12163593448251199, T4=0.14890189066113535)]
[BrainBitSignalData(PackNum=362, Marker=0, O1=-0.36569859094485374, O2=-0.40000038147009037, T3=0.1214909758481749, T4=0.1487859237536657), BrainBitSignalData(PackNum=362, Marker=0, O1=-0.3651378299120235, O2=-0.40000038147009037, T3=0.1212987149226331, T4=0.14859709605893714)]
[BrainBitSignalData(PackNum=363, Marker=0, O1=-0.36569401330376944, O2=-0.40000038147009037, T3=0.12166149297856615, T4=0.14891219035357509), BrainBitSignalData(PackNum=363, Marker=0, O1=-0.36612660038623845, O2=-0.40000038147009037, T3=0.12155277400281335, T4=0.14882635958324392)]
[BrainBitSignalData(PackNum=364, Marker=0, O1=-0.36602245905157, O2=-0.40000038147009037, T3=0.12146846911284362, T4=0.1487130629664068), BrainBitSignalData(PackNum=364, Marker=0, O1=-0.3654983191474144, O2=-0.40000038147009037, T3=0.12131168490570536, T4=0.14856276375080466)]
[BrainBitSignalData(PackNum=365, Marker=0, O1=-0.3664477982023222, O2=-0.40000038147009037, T3=0.1216668335598312, T4=0.14890952006294256), BrainBitSignalData(PackNum=365, Marker=0, O1=-0.3664848008010872, O2=-0.40000038147009037, T3=0.12149135731826527, T4=0.14875693202679827)]
[BrainBitSignalData(PackNum=366, Marker=0, O1=-0.36639973297093675, O2=-0.40000038147009037, T3=0.12140514507784374, T4=0.14864287246978042), BrainBitSignalData(PackNum=366, Marker=0, O1=-0.3663505233292802, O2=-0.40000038147009037, T3=0.12143947738597621, T4=0.14867720477791288)]
[BrainBitSignalData(PackNum=367, Marker=0, O1=-0.3668643635409961, O2=-0.40000038147009037, T3=0.12158634337076508, T4=0.14878249052285245), BrainBitSignalData(PackNum=367, Marker=0, O1=-0.3667834918818397, O2=-0.40000038147009037, T3=0.12149479054907851, T4=0.14872717735975013)]
[BrainBitSignalData(PackNum=368, Marker=0, O1=-0.36657177598168944, O2=-0.40000038147009037, T3=0.12135479102591613, T4=0.14861044751209976), BrainBitSignalData(PackNum=368, Marker=0, O1=-0.3667682330782252, O2=-0.40000038147009037, T3=0.12156459957561452, T4=0.14878172758267172)]
[BrainBitSignalData(PackNum=369, Marker=0, O1=-0.36750523329280216, O2=-0.40000038147009037, T3=0.12162754214052404, T4=0.14886565100255109), BrainBitSignalData(PackNum=369, Marker=0, O1=-0.367215316024128, O2=-0.40000038147009037, T3=0.12153217461793386, T4=0.14878058317240064)]
[BrainBitSignalData(PackNum=370, Marker=0, O1=-0.3668014209760866, O2=-0.40000038147009037, T3=0.12137310159025344, T4=0.1486314283670696), BrainBitSignalData(PackNum=370, Marker=0, O1=-0.3675807643706936, O2=-0.40000038147009037, T3=0.12177517106549365, T4=0.14899001025200867)]
[BrainBitSignalData(PackNum=371, Marker=0, O1=-0.36790844717831345, O2=-0.40000038147009037, T3=0.1216649262093794, T4=0.1489034165414968), BrainBitSignalData(PackNum=371, Marker=0, O1=-0.3676612545597597, O2=-0.40000038147009037, T3=0.12157680661850608, T4=0.14881262665999095)]
[BrainBitSignalData(PackNum=372, Marker=0, O1=-0.3671909019383449, O2=-0.40000038147009037, T3=0.1214871611472713, T4=0.14873595117182845), BrainBitSignalData(PackNum=372, Marker=0, O1=-0.3683494266027704, O2=-0.40000038147009037, T3=0.1218697756479031, T4=0.14905333428700857)]
[BrainBitSignalData(PackNum=373, Marker=0, O1=-0.36831166106382474, O2=-0.40000038147009037, T3=0.12165500798703002, T4=0.14888853920797274), BrainBitSignalData(PackNum=373, Marker=0, O1=-0.36799465941873494, O2=-0.40000038147009037, T3=0.12155811458407839, T4=0.14879279021529218)]
[BrainBitSignalData(PackNum=374, Marker=0, O1=-0.36777798440741005, O2=-0.40000038147009037, T3=0.12163250125169874, T4=0.1488587845409246), BrainBitSignalData(PackNum=374, Marker=0, O1=-0.36895062346517893, O2=-0.40000038147009037, T3=0.12188656033187899, T4=0.14908003719333382)]
[BrainBitSignalData(PackNum=375, Marker=0, O1=-0.36877858045442624, O2=-0.40000038147009037, T3=0.12171260997067448, T4=0.14891142741339436), BrainBitSignalData(PackNum=375, Marker=0, O1=-0.3683948215435234, O2=-0.40000038147009037, T3=0.12155277400281335, T4=0.14878935698447893)]
[BrainBitSignalData(PackNum=376, Marker=0, O1=-0.36868244999165534, O2=-0.40000038147009037, T3=0.12179996662136709, T4=0.14902167226950863), BrainBitSignalData(PackNum=376, Marker=0, O1=-0.3696269699353885, O2=-0.40000038147009037, T3=0.12187740504971033, T4=0.14905829339818324)]
[BrainBitSignalData(PackNum=377, Marker=0, O1=-0.36943051283885275, O2=-0.40000038147009037, T3=0.1217503755096202, T4=0.1489518632429726), BrainBitSignalData(PackNum=377, Marker=0, O1=-0.36884457478005866, O2=-0.40000038147009037, T3=0.12155315547290371, T4=0.14882178194215961)]
[BrainBitSignalData(PackNum=378, Marker=0, O1=-0.36956555325084045, O2=-0.40000038147009037, T3=0.12195942111913788, T4=0.14918074529718905), BrainBitSignalData(PackNum=378, Marker=0, O1=-0.36999547004267697, O2=-0.40000038147009037, T3=0.12185489831437904, T4=0.14904646782538206)]
[BrainBitSignalData(PackNum=379, Marker=0, O1=-0.3698058794077677, O2=-0.40000038147009037, T3=0.12175876785160814, T4=0.14897856614929786), BrainBitSignalData(PackNum=379, Marker=0, O1=-0.3691909496221062, O2=-0.40000038147009037, T3=0.1216366974226927, T4=0.14887862098562335)]
[BrainBitSignalData(PackNum=380, Marker=0, O1=-0.37018200891686337, O2=-0.40000038147009037, T3=0.12200061988889684, T4=0.14920859261378538), BrainBitSignalData(PackNum=380, Marker=0, O1=-0.37019803066065854, O2=-0.40000038147009037, T3=0.12183124716877668, T4=0.14905943780845435)]
[BrainBitSignalData(PackNum=381, Marker=0, O1=-0.37001339913692394, O2=-0.40000038147009037, T3=0.12175647903106597, T4=0.14897398850821353), BrainBitSignalData(PackNum=381, Marker=0, O1=-0.3698398302458098, O2=-0.40000038147009037, T3=0.12178318193739122, T4=0.1490560045776411)]
[BrainBitSignalData(PackNum=382, Marker=0, O1=-0.3703448966454474, O2=-0.40000038147009037, T3=0.12190181913549342, T4=0.149138402117159), BrainBitSignalData(PackNum=382, Marker=0, O1=-0.37029110936270654, O2=-0.40000038147009037, T3=0.12183925804067425, T4=0.14908270748396635)]
[BrainBitSignalData(PackNum=383, Marker=0, O1=-0.36996762272608064, O2=-0.40000038147009037, T3=0.12171413585103594, T4=0.14894499678134612), BrainBitSignalData(PackNum=383, Marker=0, O1=-0.37008778580454427, O2=-0.40000038147009037, T3=0.12196743199103545, T4=0.14918150823736978)]
[BrainBitSignalData(PackNum=384, Marker=0, O1=-0.3707362849581575, O2=-0.40000038147009037, T3=0.12201244546169802, T4=0.14920096321197818), BrainBitSignalData(PackNum=384, Marker=0, O1=-0.37052418758791694, O2=-0.40000038147009037, T3=0.12190296354576449, T4=0.14909338864649643)]
[BrainBitSignalData(PackNum=385, Marker=0, O1=-0.3700710011205684, O2=-0.40000038147009037, T3=0.12168476265407815, T4=0.14894766707197865), BrainBitSignalData(PackNum=385, Marker=0, O1=-0.370719881744272, O2=-0.40000038147009037, T3=0.12206623274443888, T4=0.14928450516176717)]
[BrainBitSignalData(PackNum=386, Marker=0, O1=-0.3709251126528861, O2=-0.40000038147009037, T3=0.12196361729013185, T4=0.1491578570917674), BrainBitSignalData(PackNum=386, Marker=0, O1=-0.3707130152826455, O2=-0.40000038147009037, T3=0.12186824976754167, T4=0.14908575924468923)]
[BrainBitSignalData(PackNum=387, Marker=0, O1=-0.3703185752092125, O2=-0.40000038147009037, T3=0.12179653339055385, T4=0.14902548697041224), BrainBitSignalData(PackNum=387, Marker=0, O1=-0.37135960708580695, O2=-0.40000038147009037, T3=0.12215778556612546, T4=0.1493569844789357)]
[BrainBitSignalData(PackNum=388, Marker=0, O1=-0.3712337219559879, O2=-0.40000038147009037, T3=0.12195675082850535, T4=0.14917044560474932), BrainBitSignalData(PackNum=388, Marker=0, O1=-0.3710315428080967, O2=-0.40000038147009037, T3=0.12179271868965025, T4=0.14902014638914718)]
[BrainBitSignalData(PackNum=389, Marker=0, O1=-0.3709415158667716, O2=-0.40000038147009037, T3=0.12183048422859595, T4=0.14908156307369524), BrainBitSignalData(PackNum=389, Marker=0, O1=-0.371940204563336, O2=-0.40000038147009037, T3=0.12206890303507141, T4=0.14926009107598406)]
[BrainBitSignalData(PackNum=390, Marker=0, O1=-0.3716415134825835, O2=-0.40000038147009037, T3=0.12189953031495125, T4=0.14910025510812294), BrainBitSignalData(PackNum=390, Marker=0, O1=-0.3711230956297833, O2=-0.40000038147009037, T3=0.1216969696969697, T4=0.14892249004601482)]
[BrainBitSignalData(PackNum=391, Marker=0, O1=-0.37135274062418044, O2=-0.40000038147009037, T3=0.12194378084543309, T4=0.14916815678420714), BrainBitSignalData(PackNum=391, Marker=0, O1=-0.37246205564694945, O2=-0.40000038147009037, T3=0.12206165510335455, T4=0.14926924635815272)]
[BrainBitSignalData(PackNum=392, Marker=0, O1=-0.37201878740195027, O2=-0.40000038147009037, T3=0.12190410795603558, T4=0.14911665832200843), BrainBitSignalData(PackNum=392, Marker=0, O1=-0.3714240755310779, O2=-0.40000038147009037, T3=0.12174122022745154, T4=0.148948048542069)]
[BrainBitSignalData(PackNum=393, Marker=0, O1=-0.3722552988579739, O2=-0.40000038147009037, T3=0.12211925708699903, T4=0.14930777483727917), BrainBitSignalData(PackNum=393, Marker=0, O1=-0.37251622439978066, O2=-0.40000038147009037, T3=0.12199489783754143, T4=0.1491696826645686)]
[BrainBitSignalData(PackNum=394, Marker=0, O1=-0.37217938630999214, O2=-0.40000038147009037, T3=0.12188770474215006, T4=0.14909148129604463), BrainBitSignalData(PackNum=394, Marker=0, O1=-0.37162472879860764, O2=-0.40000038147009037, T3=0.12181942159597549, T4=0.1490346422525809)]
[BrainBitSignalData(PackNum=395, Marker=0, O1=-0.3727782943518585, O2=-0.40000038147009037, T3=0.12216465202775195, T4=0.14936652123119473), BrainBitSignalData(PackNum=395, Marker=0, O1=-0.3727527358558043, O2=-0.40000038147009037, T3=0.12200519752998117, T4=0.1491967670409842)]
[BrainBitSignalData(PackNum=396, Marker=0, O1=-0.37245595212550364, O2=-0.40000038147009037, T3=0.12196628758076437, T4=0.14911932861264096), BrainBitSignalData(PackNum=396, Marker=0, O1=-0.3723975872016785, O2=-0.40000038147009037, T3=0.12202083780368596, T4=0.1491906635195384)]
[BrainBitSignalData(PackNum=397, Marker=0, O1=-0.3730285387311351, O2=-0.40000038147009037, T3=0.12205860334263167, T4=0.14928755692249004), BrainBitSignalData(PackNum=397, Marker=0, O1=-0.37303921989366523, O2=-0.40000038147009037, T3=0.12201206399160766, T4=0.14924292492191785)]
[BrainBitSignalData(PackNum=398, Marker=0, O1=-0.37258336313568413, O2=-0.40000038147009037, T3=0.12186367212645734, T4=0.14903197196194837), BrainBitSignalData(PackNum=398, Marker=0, O1=-0.37282902987387645, O2=-0.40000038147009037, T3=0.1221310826598002, T4=0.14929442338411655)]
[BrainBitSignalData(PackNum=399, Marker=0, O1=-0.3734946951815559, O2=-0.40000038147009037, T3=0.12214100088214959, T4=0.14932227070071288), BrainBitSignalData(PackNum=399, Marker=0, O1=-0.3733669027012851, O2=-0.40000038147009037, T3=0.12205288129127626, T4=0.14926733900770092)]
[BrainBitSignalData(PackNum=400, Marker=0, O1=-0.37277295377059344, O2=-0.40000038147009037, T3=0.12188503445151753, T4=0.1491403094676108), BrainBitSignalData(PackNum=400, Marker=0, O1=-0.3734927878311041, O2=-0.40000038147009037, T3=0.12228901127720955, T4=0.14943213408673678)]
[BrainBitSignalData(PackNum=401, Marker=0, O1=-0.3737617242448084, O2=-0.40000038147009037, T3=0.12211391650573397, T4=0.1493268483417972), BrainBitSignalData(PackNum=401, Marker=0, O1=-0.37364117969625443, O2=-0.40000038147009037, T3=0.12205974775290275, T4=0.14924864697327325)]
[BrainBitSignalData(PackNum=402, Marker=0, O1=-0.3731635791431228, O2=-0.40000038147009037, T3=0.12198879431609566, T4=0.14920096321197818), BrainBitSignalData(PackNum=402, Marker=0, O1=-0.3741611234294161, O2=-0.40000038147009037, T3=0.12229015568748063, T4=0.1494756216770379)]
[BrainBitSignalData(PackNum=403, Marker=0, O1=-0.3740947476336934, O2=-0.40000038147009037, T3=0.12210705004410748, T4=0.1493218892306225), BrainBitSignalData(PackNum=403, Marker=0, O1=-0.3739532222301695, O2=-0.40000038147009037, T3=0.12199566077772216, T4=0.1492337696397492)]
[BrainBitSignalData(PackNum=404, Marker=0, O1=-0.37384297737405525, O2=-0.40000038147009037, T3=0.1221078129842882, T4=0.1492928975037551), BrainBitSignalData(PackNum=404, Marker=0, O1=-0.3747539279498367, O2=-0.40000038147009037, T3=0.12230846625181795, T4=0.1494687552154114)]
[BrainBitSignalData(PackNum=405, Marker=0, O1=-0.37452886059652385, O2=-0.40000038147009037, T3=0.12215587821567366, T4=0.14935622153875497), BrainBitSignalData(PackNum=405, Marker=0, O1=-0.37416684548077156, O2=-0.40000038147009037, T3=0.1219884128460053, T4=0.14921278878477934)]
[BrainBitSignalData(PackNum=406, Marker=0, O1=-0.3745589967336624, O2=-0.40000038147009037, T3=0.12228786686693846, T4=0.14944662995017047), BrainBitSignalData(PackNum=406, Marker=0, O1=-0.3750743628257397, O2=-0.40000038147009037, T3=0.12229473332856496, T4=0.1494222158643874)]
[BrainBitSignalData(PackNum=407, Marker=0, O1=-0.3748168705147462, O2=-0.40000038147009037, T3=0.12218715876308324, T4=0.14935431418830317), BrainBitSignalData(PackNum=407, Marker=0, O1=-0.3743507140643254, O2=-0.40000038147009037, T3=0.1220078678206137, T4=0.14921164437450826)]
[BrainBitSignalData(PackNum=408, Marker=0, O1=-0.37525861287938395, O2=-0.40000038147009037, T3=0.12236454235510097, T4=0.14955992656700762), BrainBitSignalData(PackNum=408, Marker=0, O1=-0.37536428009441386, O2=-0.40000038147009037, T3=0.12225620484943853, T4=0.14943594878764038)]
[BrainBitSignalData(PackNum=409, Marker=0, O1=-0.37508542545836016, O2=-0.40000038147009037, T3=0.12218143671172782, T4=0.14937033593209834), BrainBitSignalData(PackNum=409, Marker=0, O1=-0.3746948000858308, O2=-0.40000038147009037, T3=0.12212154590754119, T4=0.14929709367474908)]
[BrainBitSignalData(PackNum=410, Marker=0, O1=-0.37585027298953344, O2=-0.40000038147009037, T3=0.12244159931335384, T4=0.14958395918270034), BrainBitSignalData(PackNum=410, Marker=0, O1=-0.3756252056362206, O2=-0.40000038147009037, T3=0.12224399780654699, T4=0.14943823760818253)]
[BrainBitSignalData(PackNum=411, Marker=0, O1=-0.3752383949645948, O2=-0.40000038147009037, T3=0.12217342583983025, T4=0.14933066304270082), BrainBitSignalData(PackNum=411, Marker=0, O1=-0.37513616098037816, O2=-0.40000038147009037, T3=0.12226268984097466, T4=0.149458836993062)]
[BrainBitSignalData(PackNum=412, Marker=0, O1=-0.37619779224185207, O2=-0.40000038147009037, T3=0.12243511432181771, T4=0.14960036239658583), BrainBitSignalData(PackNum=412, Marker=0, O1=-0.37590711203299715, O2=-0.40000038147009037, T3=0.12232372505543238, T4=0.14948782871992944)]
